State,District,Soil_Type,N,P,K,pH
Chhattisgarh,Bijapur,Red Soil,75.55165548180332,22.605354037596797,281.0936759266777,4.9901990000000005
Chhattisgarh,Bilaspur,Red Soil,454.5708898015631,14.315702377100187,284.6273748207194,9.03994780663718
Chhattisgarh,Dantewada,Red Soil,245.77244534165757,10.6077295,191.0355864704029,10.9860705777544
Chhattisgarh,Dhamtari,Red Soil,200.7037155963644,10.6077295,421.6906422813353,5.738327973038787
Chhattisgarh,Durg,Red Soil,177.99623596271567,17.34002121617208,294.28625893497457,10.00707438899246
Chhattisgarh,Gariaband,Red Soil,54.92836262855212,14.253682089672058,218.0853287977415,7.955519969148253
Chhattisgarh,Janjgir-Champa,Red Soil,377.98154597984944,38.02516255176452,306.3902844022083,6.732318208919894
Chhattisgarh,Jashpur,Red Soil,245.888074,8.007607,284.31077,13.398175
Chhattisgarh,Kabirdham,Red Soil,146.74580087992928,39.63028695760652,162.39022951631273,7.235279419391971
Chhattisgarh,Kanker,Red Soil,346.0375024347792,27.37621408853099,234.94439054201493,7.633362178550189
Chhattisgarh,Kondagaon,Red Soil,414.710004,65.029384,273.451921,9.457839
Chhattisgarh,Korba,Red Soil,357.45883488610826,49.10028740215596,199.56795848056925,8.716329524601846
Chhattisgarh,Koriya,Red Soil,373.6691254258119,27.501848489285468,301.2324454128749,9.817759533378869
Chhattisgarh,Mahasamund,Red Soil,304.7648569571784,39.963629362253336,358.56971897027574,8.71919099687588
Chhattisgarh,Mungeli,Red Soil,322.621522,15.555621,309.722967,6.942762
Chhattisgarh,Narayanpur,Red Soil,347.77903289573834,48.80367897684368,102.34709834694485,7.067478699087104
Chhattisgarh,Raigarh,Red Soil,524.8721825,19.913526345784827,206.60892402629617,8.886505112338604
Chhattisgarh,Raipur,Red Soil,0.00038,16.49198890849048,299.5101129745632,5.233782543261029
Chhattisgarh,Rajnandgaon,Red Soil,61.80829472080171,57.83975311223513,271.41399130064457,6.72671712185778
Chhattisgarh,Sukma,Red Soil,204.126802,16.328831,251.599261,6.375449
Chhattisgarh,Surajpur,Red Soil,202.905948,11.126434,209.011959,5.613115
Chhattisgarh,Surguja,Red Soil,191.702175,15.280521,211.376067,11.083042
Dadra & Nagar Haveli,Dadra & Nagar Haveli,Alluvial Soil,439.2683421049662,28.01195888133185,88.25349119011206,8.970721856626081
Daman & Diu,Daman,Coastal Soil,328.4302964466119,17.51334036427945,132.46429268112217,9.126047104487782
Daman & Diu,Diu,Coastal Soil,296.8836272792879,34.145902575652265,116.73951561648472,7.673843083009974
Delhi,Central Delhi,Alluvial Soil,276.94543183871576,48.777162867884286,292.275946602458,8.706147550037155
Delhi,East Delhi,Alluvial Soil,193.3133974936302,17.955021647810767,221.0325608950565,8.64356539009982
Delhi,New Delhi,Alluvial Soil,224.6585365901885,30.343204401081028,312.2352558236521,7.904417754396489
Delhi,North Delhi,Alluvial Soil,0.00038,50.1797330830714,323.37148742903145,10.466812407629332
Delhi,Shahdara,Alluvial Soil,314.1497749315711,16.90046082032369,334.1276307113752,7.982771103761184
Delhi,South Delhi,Alluvial Soil,519.8246941382743,43.83935712041634,321.7054640814536,9.223966887231724
Delhi,South East Delhi,Alluvial Soil,390.5470247943015,18.413546380725712,311.00585052123,7.759736367145327
Delhi,West Delhi,Alluvial Soil,467.3102166868953,33.48466195370177,101.2031038815618,9.738018275672358
Goa,North Goa,Laterite Soil,370.708787,51.383877,275.337786,12.539983
Goa,South Goa,Laterite Soil,369.639991,15.588426,258.014361,11.760213
Gujarat,Ahmedabad,Black Soil,343.1400052131989,42.73749002399081,246.4325944723771,11.75793985
Gujarat,Amreli,Black Soil,203.074936,51.36645,454.852007,7.292487
Gujarat,Anand,Black Soil,204.820355,113.050984,483.342847,7.237386
Gujarat,Aravalli,Red Soil,413.7860734893616,51.09308955703004,245.64137247261755,4.9901990000000005
Gujarat,Banaskantha,Desert Soil,130.5250811109285,26.24814983231104,98.93730507413414,9.475647435012956
Gujarat,Bharuch,Alluvial Soil,207.654094,23.436033,309.061818,7.532043
Gujarat,Bhavnagar,Black Soil,175.559867,31.271174,479.800004,7.250198
Gujarat,Bhuj (Kutch),Desert Soil,338.13527666616574,40.21443774352489,278.45934501847,9.53854976971759
Gujarat,Botad,Black Soil,309.361577,21.177021,412.981762,7.125407
Gujarat,Dahod,Red Soil,78.51235263384348,51.923775645206334,403.95372371840256,6.215785583772508
Gujarat,Dang,Laterite Soil,256.750206,38.023504,285.136639,6.591209
Gujarat,Devbhoomi Dwarka,Coastal Soil,83.032081078896,39.00903398601079,95.41269259688004,11.75793985
Gujarat,Gandhinagar,Black Soil,194.820437,79.972366,453.094705,7.131463
Gujarat,Gir Somnath,Black Soil,262.022356,31.766991,188.186456,7.260977
Gujarat,Jamnagar,Black Soil,254.45928,38.742226,258.539231,7.559856
Gujarat,Junagadh,Black Soil,210.29302,39.978118,342.699233,7.440574
Gujarat,Kheda,Black Soil,204.965394,43.281568,313.070653,7.084139
Gujarat,Mahisagar,Red Soil,208.103815,28.797596,317.715069,7.133163
Gujarat,Mehsana,Black Soil,200.6770392475295,19.58608897610416,248.1490622622341,5.52633124148284
Gujarat,Morbi,Black Soil,255.960226,48.301947,318.706823,7.412518
Gujarat,Narmada,Red Soil,254.50033,40.596366,316.13106,7.143909
Gujarat,Navsari,Alluvial Soil,226.989293,48.819492,314.240363,8.584308
Gujarat,Panchmahal,Red Soil,85.88828884341794,36.67498181320593,203.5958220969954,8.73475174442191
Gujarat,Patan,Black Soil,155.897325,46.380658,434.544965,7.336282
Gujarat,Porbandar,Coastal Soil,183.129795,39.005558,561.166879,7.302433
Gujarat,Rajkot,Black Soil,222.973446,62.250773,358.211617,7.031495
Gujarat,Sabarkantha,Red Soil,123.23413285598905,27.951406258918094,94.00027077527628,7.903201697280358
Gujarat,Surat,Alluvial Soil,209.017811,44.471466,271.308499,7.608204
Gujarat,Surendranagar,Black Soil,289.110259,30.094107,298.255549,7.150083
Gujarat,Tapi,Red Soil,208.691809,45.486226,288.218877,6.957972
Gujarat,Vadodara,Alluvial Soil,228.226933,41.259,417.731808,7.176332
Gujarat,Valsad,Alluvial Soil,255.768437,42.912958,265.477519,8.440211
Haryana,Ambala,Alluvial Soil,0.009975,22.380151,125.8086,7.578008
Haryana,Bhiwani,Alluvial Soil,0.012254,27.63956,177.98883,8.397078
Haryana,Charkhi Dadri,Alluvial Soil,170.84077240016123,51.00865955410366,421.6906422813353,7.440695847924429
Haryana,Faridabad,Alluvial Soil,0.032151,10.473585,326.820708,8.084957
Haryana,Fatehabad,Alluvial Soil,0.03462,45.142343,314.194887,8.169655
Haryana,Gurugram,Alluvial Soil,0.121819,9.245089,181.912965,7.869327
Haryana,Hisar,Alluvial Soil,0.029219,38.75322,187.945554,7.662883
Haryana,Jhajjar,Alluvial Soil,0.205684,35.216513,202.242814,7.763723
Haryana,Jind,Alluvial Soil,0.004642,12.93316,348.377713,7.79417
Haryana,Kaithal,Alluvial Soil,0.020088,37.88352,193.639814,7.754789
Haryana,Karnal,Alluvial Soil,0.000152,39.126567,352.373155,8.074951
Haryana,Kurukshetra,Alluvial Soil,27.557902,39.037532,279.686362,7.974295
Haryana,Mahendragarh,Alluvial Soil,47.368481,17.71136,134.547714,8.139726
Haryana,Nuh,Alluvial Soil,0.114544,46.254153,221.71824,7.850741
Haryana,Palwal,Alluvial Soil,0.011974,26.972521,332.545169,7.574102
Haryana,Panchkula,Alluvial Soil,0.024754,28.104413,211.36609,7.947369
Haryana,Panipat,Alluvial Soil,0.004144,24.707458,229.364462,7.85043
Haryana,Rewari,Alluvial Soil,0.003862,36.577918,159.474532,7.787064
Haryana,Rohtak,Alluvial Soil,0.001603,31.311389,432.888448,8.089702
Haryana,Sirsa,Alluvial Soil,74.939889,15.849346,281.375757,8.276611
Haryana,Sonipat,Alluvial Soil,0.01234,35.016948,294.812485,7.963947
Haryana,Yamunanagar,Alluvial Soil,0.003594,32.854753,119.517928,7.476808
Himachal Pradesh,Bilaspur,Mountain Soil,322.2047413711971,12.299038146517432,421.6906422813353,5.983493527271966
Himachal Pradesh,Chamba,Mountain Soil,287.2737899206241,10.6077295,353.7925684685954,7.41756269309589
Himachal Pradesh,Hamirpur,Mountain Soil,235.8737575719404,14.957846954422042,316.71774954406595,11.308140613311997
Himachal Pradesh,Kangra,Mountain Soil,219.6118838301225,23.233395327271754,228.7060958142906,5.650844754899391
Himachal Pradesh,Kinnaur,Mountain Soil,196.4653619290629,60.5851026,203.3992996137253,6.40919400247323
Himachal Pradesh,Kullu,Mountain Soil,140.186441,44.585108,303.211235,11.941957
Himachal Pradesh,Lahaul & Spiti,Cold Desert Soil,209.5835690396466,41.263151803838106,189.4514283785136,7.687023149995911
Himachal Pradesh,Mandi,Mountain Soil,246.97064726000548,31.02810430472587,225.5516539350177,9.070823782788782
Himachal Pradesh,Shimla,Mountain Soil,145.40602707842842,40.55063261903782,325.72693169863186,8.111498607177024
Himachal Pradesh,Sirmaur,Mountain Soil,477.0176043785656,38.53370788638853,375.8546158116103,6.435159429185411
Himachal Pradesh,Solan,Mountain Soil,438.0332979237631,28.3144163658216,365.7950392093951,8.229113241700807
Himachal Pradesh,Una,Mountain Soil,0.00038,44.67930693228688,108.52008892212852,6.770626663472153
Jammu & Kashmir,Anantnag,Mountain Soil,0.00038,51.492270897404126,202.91403095031603,8.277196027534046
Jammu & Kashmir,Bandipora,Mountain Soil,289.926119,36.59357,304.012334,8.497174
Jammu & Kashmir,Baramulla,Mountain Soil,436.885595,39.796806,271.38686,8.441417
Jammu & Kashmir,Budgam,Mountain Soil,313.51548,36.071128,248.231169,10.06633
Jammu & Kashmir,Ganderbal,Mountain Soil,495.125525,29.740729,297.564359,7.499888
Jammu & Kashmir,Kulgam,Mountain Soil,223.705001,58.326033,188.780918,9.066047
Jammu & Kashmir,Kupwara,Mountain Soil,371.143274,38.039026,207.898041,9.222264
Jammu & Kashmir,Pulwama,Mountain Soil,0.00038,44.02979823396466,310.25690250970314,8.157430445755926
Jammu & Kashmir,Shopian,Mountain Soil,378.0390862591977,28.820874886366692,295.24393929087887,5.251172764070682
Jammu & Kashmir,Srinagar,Mountain Soil,325.98867584965893,55.53457713531717,231.7746254417492,9.459516152704468
Jharkhand,Bokaro,Red Soil,257.3555946816655,43.7508030548807,88.25349119011206,6.958203155761293
Jharkhand,Chatra,Red Soil,0.00038,24.63758770042272,204.09149506138536,9.93875261728812
Jharkhand,Deoghar,Red Soil,235.8432136003682,41.149612829676514,221.79286042902535,6.893373163978962
Jharkhand,Dhanbad,Red Soil,243.78512878074963,31.625549870625687,187.9870743859613,8.308271536594567
Jharkhand,Dumka,Red Soil,168.7787008874471,14.496021583783154,358.3949681439213,7.797024478497862
Jharkhand,East Singhbhum,Red Soil,407.8914096243325,60.5851026,245.72939681212856,6.037987774459388
Jharkhand,Garhwa,Red Soil,173.48960486438034,32.15095537117696,261.3506066718641,11.49964029976224
Jharkhand,Giridih,Red Soil,146.40028674237564,27.20069913030453,319.1899228723969,10.221001232107936
Jharkhand,Godda,Red Soil,446.9664926333356,10.6077295,289.69410968904265,10.5853441067468
Jharkhand,Gumla,Red Soil,100.48383844728752,23.16960302233417,323.232292187702,7.897260039102274
Jharkhand,Hazaribagh,Red Soil,163.15413333199143,41.494922098904624,227.08567617219785,6.745808826225785
Jharkhand,Jamtara,Red Soil,273.13562034781364,25.138565794791926,414.0540898557082,6.132801093203206
Jharkhand,Khunti,Red Soil,360.6170496998244,48.402149742707856,188.8816247020696,9.178007719298206
Jharkhand,Koderma,Red Soil,255.5028578822959,59.32757299309744,384.5477288147458,7.940878512357441
Jharkhand,Latehar,Red Soil,92.10064798921864,25.245144934798503,324.74451973462664,4.9901990000000005
Jharkhand,Lohardaga,Red Soil,166.7285762204395,19.404852311180345,247.04439785958536,9.327994378080222
Jharkhand,Pakur,Red Soil,318.3615381328751,25.12694796693376,88.25349119011206,7.916750132502918
Jharkhand,Palamu,Red Soil,93.90046822022455,56.23695711571364,308.3532296652604,4.9901990000000005
Jharkhand,Ramgarh,Red Soil,46.54729958285495,22.33230237343324,296.7782085830488,4.9901990000000005
Jharkhand,Ranchi,Red Soil,276.3684402153315,49.187345997425325,246.73796209165675,10.17376281082883
Jharkhand,Sahebganj,Alluvial Soil,325.40768068788475,10.6077295,150.55321114298647,8.388682796114086
Jharkhand,Seraikela Kharsawan,Red Soil,271.7396496701581,47.81909669261867,354.8266755212951,8.863278139670534
Jharkhand,Simdega,Red Soil,263.5907189248196,25.092472956807192,146.02780250832518,7.147983688095811
Jharkhand,West Singhbhum,Red Soil,289.378572005881,33.462968908892044,338.3871087303212,8.16572522704341
Karnataka,Bagalkot,Black Soil,30.49333661642461,49.031490405890295,247.6832223283739,7.28071558768124
Karnataka,Ballari,Red Soil,211.3725819736639,50.06248187883176,220.32062652134715,8.038132257138619
Karnataka,Belagavi,Black Soil,342.9368619310513,43.0956039522839,377.0667183233237,8.485358748384387
Karnataka,Bengaluru,Red Soil,121.12090382008168,51.44845235665066,88.25349119011206,4.9901990000000005
Karnataka,Chamarajanagar,Red Soil,120.67518209692678,10.6077295,218.39394928994665,4.9901990000000005
Karnataka,Chikkaballapur,Red Soil,186.0418060046614,31.54895411602221,329.5783960017195,8.74400585320203
Karnataka,Chikkamagaluru,Red Soil,296.7259234031871,32.36024166253495,364.7411595009606,5.292016492990019
Karnataka,Chitradurga,Red Soil,116.17186421533115,13.315823367536208,337.788231747023,9.816149040466488
Karnataka,Dakshina Kannada,Laterite Soil,144.66291906160336,23.66736939481513,125.06652766203288,8.782293909503503
Karnataka,Davanagere,Red Soil,23.26376848586025,16.631419882872752,182.87564712376764,11.659370696443755
Karnataka,Dharwad,Black Soil,17.551608078095057,43.73820126383337,144.2261009060502,6.395082225839476
Karnataka,Gadag,Black Soil,254.39694392203853,25.92941898398477,242.5134693494173,7.323560061702049
Karnataka,Hassan,Red Soil,146.57759290806732,10.6077295,154.80457549987364,4.9901990000000005
Karnataka,Haveri,Red Soil,32.334017945658644,35.799979448982214,432.7650305,4.9901990000000005
Karnataka,Kalaburagi,Black Soil,279.03771674061204,29.64014391044141,432.7650305,10.334818901793971
Karnataka,Kodagu,Laterite Soil,283.21500315393257,62.2797975,245.71991364526824,7.313104229276162
Karnataka,Kolar,Red Soil,420.1284916627494,36.79449867955726,101.76443551981612,8.402871630906462
Karnataka,Koppal,Red Soil,456.5787692436354,50.93998396951714,115.2168967507394,6.276376356018295
Karnataka,Mandya,Red Soil,398.15886010267786,44.06920494667606,432.7650305,8.189808587174701
Karnataka,Mysuru,Red Soil,312.4742189405137,10.6077295,289.0826353979805,6.382035725913792
Karnataka,Raichur,Red Soil,188.5485655658821,10.6077295,216.15945911528303,7.783011303497199
Karnataka,Ramanagara,Red Soil,524.8721825,10.6077295,312.5086927558615,8.39090834048128
Karnataka,Shivamogga,Red Soil,432.2983568790256,25.26878303998113,315.10433865097343,12.158469
Karnataka,Tumakuru,Red Soil,370.7371645289478,21.810995950715885,117.54876996211335,10.395009927958188
Karnataka,Udupi,Laterite Soil,109.24145618491926,15.387501823867822,212.8050906368848,7.284295351945908
Karnataka,Uttara Kannada,Laterite Soil,524.8721825,62.2797975,321.4191181945064,9.344722021756748
Karnataka,Vijayapura,Black Soil,524.8721825,62.2797975,249.17738794045616,9.118127973494492
Karnataka,Yadgir,Red Soil,0.00038,44.48529340399471,177.9250953879794,5.789310078946187
Kerala,Alappuzha,Coastal Soil,298.8392281793168,38.36697654666075,393.51683770671593,11.06665435413444
Kerala,Ernakulam,Coastal Soil,0.00038,27.03894583355472,160.3407257342258,7.677035084105527
Kerala,Idukki,Mountain Soil,16.292784843929013,39.587235645134605,275.0267451734534,8.027452878517789
Kerala,Kannur,Laterite Soil,246.19705497847968,18.80881041170105,88.25349119011206,9.235852110043004
Kerala,Kasaragod,Laterite Soil,286.5513336465034,41.41739295844111,246.1669826978382,7.393332758891427
Kerala,Kollam,Coastal Soil,492.7681423288976,14.328508305818296,174.95661533342985,5.424389937445617
Kerala,Kottayam,Alluvial Soil,144.96954894281623,27.12349759292072,331.00307600550065,8.476054543734392
Kerala,Kozhikode,Laterite Soil,474.44392144477314,46.410324971719696,429.1969917731243,7.452578094401229
Kerala,Malappuram,Laterite Soil,524.8721825,62.263834025,215.1692549642601,7.798824592120768
Kerala,Palakkad,Red Soil,243.33686161918405,53.1734213977638,336.0706970949427,7.825392654187795
Kerala,Pathanamthitta,Laterite Soil,51.74803402254946,41.66245962338314,289.05889749820847,9.089871961351038
Kerala,Thiruvananthapuram,Coastal Soil,17.777569360352288,39.943138151482806,362.4445572157436,7.60202480888131
Kerala,Thrissur,Alluvial Soil,24.945647315339727,30.65775831652433,177.57708078569686,6.901065338065662
Kerala,Wayanad,Mountain Soil,132.7292310053851,43.67562977612487,193.5834023845001,11.230630472010384
Ladakh,Kargil,Cold Desert Soil,297.65787032423987,34.15621959094466,315.37351347400534,8.135503209097784
Ladakh,Kargil,Cold Desert Soil,192.6586473513234,52.09596194538587,318.0128925177156,6.008163187671907
Ladakh,Leh,Cold Desert Soil,107.0381545281836,15.493311873166244,88.25349119011206,10.15584204968471
Ladakh,Leh,Cold Desert Soil,118.96375749714876,33.57355004307161,136.79861191233232,4.9901990000000005
Lakshadweep,Lakshadweep,Coral Soil,465.6450801666158,32.613829410624774,166.5104530136753,7.435767810257669
Madhya Pradesh,Agar Malwa,Black Soil,394.6203323971873,50.90364210290234,312.16561455170154,6.34081894296421
